{ postcode: 'BN1 1AA', lng: -0.140818, lat: 50.826334, journeys: undefined },
{ postcode: 'BN176EF', lng: -0.541705, lat: 50.813399, journeys: undefined },
{ postcode: 'BN176EG', lng: -0.540916, lat: 50.813659, journeys: undefined },
{ postcode: 'BN176EH', lng: -0.537527, lat: 50.813554, journeys: undefined },
{ postcode: 'BN176EJ', lng: -0.53782, lat: 50.812811, journeys: undefined },
{ postcode: 'BN176EL', lng: -0.54135, lat: 50.812945, journeys: undefined },
{ postcode: 'BN176EN', lng: -0.542185, lat: 50.812578, journeys: undefined },
{ postcode: 'BN176EP', lng: -0.541435, lat: 50.811759, journeys: undefined },
{ postcode: 'BN176EQ', lng: -0.539372, lat: 50.81355, journeys: undefined },
{ postcode: 'BN176ER', lng: -0.542428, lat: 50.811313, journeys: undefined },
{ postcode: 'BN176ES', lng: -0.542882, lat: 50.811615, journeys: undefined },
{ postcode: 'BN176ET', lng: -0.540624, lat: 50.8112, journeys: undefined },
{ postcode: 'BN176EU', lng: -0.542453, lat: 50.810045, journeys: undefined },
{ postcode: 'BN176EW', lng: -0.541201, lat: 50.812412, journeys: undefined },
{ postcode: 'BN176EX', lng: -0.509444, lat: 50.820402, journeys: undefined },
{ postcode: 'BN176EY', lng: -0.542502, lat: 50.811961, journeys: undefined },
{ postcode: 'BN176EZ', lng: -0.542144, lat: 50.812991, journeys: undefined },
{ postcode: 'BN176FA', lng: -0.530299, lat: 50.821484, journeys: undefined },
{ postcode: 'BN176FB', lng: -0.523281, lat: 50.821477, journeys: undefined },
{ postcode: 'BN176FD', lng: -0.532416, lat: 50.821718, journeys: undefined },
{ postcode: 'BN176FE', lng: -0.534909, lat: 50.813889, journeys: undefined },
{ postcode: 'BN176FF', lng: -0.53508, lat: 50.821904, journeys: undefined },
{ postcode: 'BN176FG', lng: -0.531399, lat: 50.820806, journeys: undefined },
{ postcode: 'BN176FH', lng: -0.534351, lat: 50.819467, journeys: undefined },
{ postcode: 'BN176FJ', lng: -0.533541, lat: 50.819061, journeys: undefined },
{ postcode: 'BN176FL', lng: -0.531401, lat: 50.822856, journeys: undefined },
{ postcode: 'BN176FN', lng: -0.534859, lat: 50.819132, journeys: undefined },
{ postcode: 'BN176FP', lng: -0.533938, lat: 50.819525, journeys: undefined },
{ postcode: 'BN176FQ', lng: -0.534118, lat: 50.820129, journeys: undefined },
{ postcode: 'BN176FR', lng: -0.530679, lat: 50.823234, journeys: undefined },
{ postcode: 'BN176FS', lng: -0.528463, lat: 50.822073, journeys: undefined },
{ postcode: 'BN176FT', lng: -0.528463, lat: 50.822073, journeys: undefined },
{ postcode: 'BN176FW', lng: -0.534396, lat: 50.819387, journeys: undefined },
{ postcode: 'BN176FX', lng: -0.533392, lat: 50.821541, journeys: undefined },
{ postcode: 'BN176FY', lng: -0.53251, lat: 50.822798, journeys: undefined },
{ postcode: 'BN176GA', lng: -0.509444, lat: 50.820402, journeys: undefined },
{ postcode: 'BN176GB', lng: -0.542226, lat: 50.818091, journeys: undefined },
{ postcode: 'BN176GD', lng: -0.523811, lat: 50.820414, journeys: undefined },
{ postcode: 'BN176GE', lng: -0.532131, lat: 50.822668, journeys: undefined },
{ postcode: 'BN176GF', lng: -0.531471, lat: 50.822435, journeys: undefined },
{ postcode: 'BN176GG', lng: -0.532921, lat: 50.82284, journeys: undefined },
{ postcode: 'BN176GH', lng: -0.523479, lat: 50.820733, journeys: undefined },
{ postcode: 'BN176GJ', lng: -0.523154, lat: 50.819641, journeys: undefined },
{ postcode: 'BN176GL', lng: -0.509444, lat: 50.820402, journeys: undefined },
{ postcode: 'BN176GN', lng: -0.532624, lat: 50.823241, journeys: undefined },
{ postcode: 'BN176GP', lng: -0.531292, lat: 50.824069, journeys: undefined },
{ postcode: 'BN176GQ', lng: -0.530566, lat: 50.823682, journeys: undefined },
{ postcode: 'BN176GR', lng: -0.509444, lat: 50.820402, journeys: undefined },
{ postcode: 'BN176GS', lng: -0.532209, lat: 50.821086, journeys: undefined },
{ postcode: 'BN176GT', lng: -0.534895, lat: 50.821462, journeys: undefined },
{ postcode: 'BN176GU', lng: -0.530559, lat: 50.822558, journeys: undefined },
{ postcode: 'BN176GW', lng: -0.509444, lat: 50.820402, journeys: undefined },
{ postcode: 'BN176GX', lng: -0.52989, lat: 50.823062, journeys: undefined },
{ postcode: 'BN176GY', lng: -0.529448, lat: 50.822661, journeys: undefined },
{ postcode: 'BN176GZ', lng: -0.524997, lat: 50.820168, journeys: undefined },
{ postcode: 'BN176HA', lng: -0.541498, lat: 50.814575, journeys: undefined },
{ postcode: 'BN176HB', lng: -0.542296, lat: 50.814944, journeys: undefined },
{ postcode: 'BN176HD', lng: -0.540468, lat: 50.816216, journeys: undefined },
{ postcode: 'BN176HE', lng: -0.53988, lat: 50.814581, journeys: undefined },
{ postcode: 'BN176HF', lng: -0.540229, lat: 50.814316, journeys: undefined },
{ postcode: 'BN176HG', lng: -0.540791, lat: 50.815411, journeys: undefined },
{ postcode: 'BN176HH', lng: -0.538624, lat: 50.81569, journeys: undefined },
{ postcode: 'BN176HJ', lng: -0.538102, lat: 50.814244, journeys: undefined },
{ postcode: 'BN176HL', lng: -0.53967, lat: 50.816746, journeys: undefined },
{ postcode: 'BN176HN', lng: -0.537953, lat: 50.817192, journeys: undefined },
{ postcode: 'BN176HP', lng: -0.538402, lat: 50.818718, journeys: undefined },
{ postcode: 'BN176HQ', lng: -0.541108, lat: 50.816152, journeys: undefined },
{ postcode: 'BN176HR', lng: -0.539411, lat: 50.818245, journeys: undefined },
{ postcode: 'BN176HS', lng: -0.540381, lat: 50.818095, journeys: undefined },
{ postcode: 'BN176HT', lng: -0.538683, lat: 50.819737, journeys: undefined },
{ postcode: 'BN176HU', lng: -0.539004, lat: 50.820821, journeys: undefined },
{ postcode: 'BN176HW', lng: -0.538399, lat: 50.816541, journeys: undefined },
{ postcode: 'BN176HX', lng: -0.539736, lat: 50.819643, journeys: undefined },
{ postcode: 'BN176HY', lng: -0.533817, lat: 50.820522, journeys: undefined },
{ postcode: 'BN176HZ', lng: -0.529174, lat: 50.814222, journeys: undefined },
{ postcode: 'BN176JA', lng: -0.543467, lat: 50.816694, journeys: undefined },
{ postcode: 'BN176JB', lng: -0.54278, lat: 50.816731, journeys: undefined },
{ postcode: 'BN176JD', lng: -0.542129, lat: 50.817101, journeys: undefined },
{ postcode: 'BN176JE', lng: -0.542174, lat: 50.818855, journeys: undefined },
{ postcode: 'BN176JF', lng: -0.541639, lat: 50.819621, journeys: undefined },
{ postcode: 'BN176JG', lng: -0.5405, lat: 50.818807, journeys: undefined },
{ postcode: 'BN176JH', lng: -0.541352, lat: 50.8179, journeys: undefined },
{ postcode: 'BN176JJ', lng: -0.542502, lat: 50.817897, journeys: undefined },
{ postcode: 'BN176JL', lng: -0.543457, lat: 50.818232, journeys: undefined },
{ postcode: 'BN176JN', lng: -0.541454, lat: 50.821004, journeys: undefined },
{ postcode: 'BN176JP', lng: -0.542362, lat: 50.821474, journeys: undefined },
{ postcode: 'BN176JQ', lng: -0.53994, lat: 50.820401, journeys: undefined },
{ postcode: 'BN176JR', lng: -0.541584, lat: 50.821383, journeys: undefined },
{ postcode: 'BN176JS', lng: -0.534438, lat: 50.820646, journeys: undefined },
{ postcode: 'BN176JT', lng: -0.535301, lat: 50.822096, journeys: undefined },
{ postcode: 'BN176JU', lng: -0.534091, lat: 50.822656, journeys: undefined },
{ postcode: 'BN176JW', lng: -0.54164, lat: 50.820512, journeys: undefined },
{ postcode: 'BN176JX', lng: -0.534223, lat: 50.823557, journeys: undefined },
{ postcode: 'BN176JY', lng: -0.533659, lat: 50.822066, journeys: undefined },
{ postcode: 'BN176JZ', lng: -0.53682, lat: 50.822106, journeys: undefined },
{ postcode: 'BN176LA', lng: -0.509444, lat: 50.820402, journeys: undefined },
{ postcode: 'BN176LB', lng: -0.535978, lat: 50.823597, journeys: undefined },
{ postcode: 'BN176LD', lng: -0.533098, lat: 50.819901, journeys: undefined },
{ postcode: 'BN176LE', lng: -0.526195, lat: 50.820453, journeys: undefined },
{ postcode: 'BN176LF', lng: -0.545026, lat: 50.813872, journeys: undefined },
{ postcode: 'BN176LG', lng: -0.543189, lat: 50.814533, journeys: undefined },
{ postcode: 'BN176LH', lng: -0.542163, lat: 50.816022, journeys: undefined },
{ postcode: 'BN176LJ', lng: -0.54351, lat: 50.819276, journeys: undefined },
{ postcode: 'BN176LL', lng: -0.543024, lat: 50.817534, journeys: undefined },
{ postcode: 'BN176LN', lng: -0.542946, lat: 50.818694, journeys: undefined },
{ postcode: 'BN176LP', lng: -0.519315, lat: 50.818945, journeys: undefined },
{ postcode: 'BN176LQ', lng: -0.543156, lat: 50.815585, journeys: undefined },
{ postcode: 'BN176LR', lng: -0.542908, lat: 50.818549, journeys: undefined },
{ postcode: 'BN176LS', lng: -0.527753, lat: 50.821165, journeys: undefined },
{ postcode: 'BN176LT', lng: -0.53116, lat: 50.81878, journeys: undefined },
{ postcode: 'BN176LU', lng: -0.529759, lat: 50.819077, journeys: undefined },
{ postcode: 'BN176LW', lng: -0.542954, lat: 50.819952, journeys: undefined },
{ postcode: 'BN176LX', lng: -0.528322, lat: 50.819184, journeys: undefined },
{ postcode: 'BN176LY', lng: -0.530293, lat: 50.820747, journeys: undefined },
{ postcode: 'BN176LZ', lng: -0.524817, lat: 50.822279, journeys: undefined },
{ postcode: 'BN176NA', lng: -0.526721, lat: 50.809146, journeys: undefined },
{ postcode: 'BN176NB', lng: -0.525929, lat: 50.809523, journeys: undefined },
{ postcode: 'BN176ND', lng: -0.526055, lat: 50.808211, journeys: undefined },
{ postcode: 'BN176NE', lng: -0.527761, lat: 50.809024, journeys: undefined },
{ postcode: 'BN176NF', lng: -0.527645, lat: 50.808204, journeys: undefined },
{ postcode: 'BN176NG', lng: -0.527117, lat: 50.808764, journeys: undefined },
{ postcode: 'BN176NH', lng: -0.518868, lat: 50.810171, journeys: undefined },
{ postcode: 'BN176NJ', lng: -0.519142, lat: 50.80869, journeys: undefined },
{ postcode: 'BN176NL', lng: -0.519278, lat: 50.807532, journeys: undefined },
{ postcode: 'BN176NN', lng: -0.520217, lat: 50.809702, journeys: undefined },
{ postcode: 'BN176NP', lng: -0.519832, lat: 50.808879, journeys: undefined },
{ postcode: 'BN176NQ', lng: -0.525693, lat: 50.811165, journeys: undefined },
{ postcode: 'BN176NR', lng: -0.519992, lat: 50.807415, journeys: undefined },
{ postcode: 'BN176NS', lng: -0.520383, lat: 50.808041, journeys: undefined },
{ postcode: 'BN176NT', lng: -0.520266, lat: 50.809073, journeys: undefined },
{ postcode: 'BN176NU', lng: -0.52192, lat: 50.808366, journeys: undefined },
{ postcode: 'BN176NW', lng: -0.521735, lat: 50.80795, journeys: undefined },
{ postcode: 'BN176NX', lng: -0.521564, lat: 50.807525, journeys: undefined },
{ postcode: 'BN176NY', lng: -0.521164, lat: 50.806692, journeys: undefined },
{ postcode: 'BN176NZ', lng: -0.509444, lat: 50.820402, journeys: undefined },
{ postcode: 'BN176PA', lng: -0.525288, lat: 50.812311, journeys: undefined },
{ postcode: 'BN176PB', lng: -0.523706, lat: 50.811608, journeys: undefined },
{ postcode: 'BN176PD', lng: -0.522165, lat: 50.810959, journeys: undefined },
{ postcode: 'BN176PE', lng: -0.520158, lat: 50.810673, journeys: undefined },
{ postcode: 'BN176PF', lng: -0.521974, lat: 50.809796, journeys: undefined },
{ postcode: 'BN176PG', lng: -0.522673, lat: 50.809248, journeys: undefined },
{ postcode: 'BN176PH', lng: -0.523431, lat: 50.808169, journeys: undefined },
{ postcode: 'BN176PJ', lng: -0.523544, lat: 50.810886, journeys: undefined },
{ postcode: 'BN176PL', lng: -0.522853, lat: 50.810293, journeys: undefined },
{ postcode: 'BN176PN', lng: -0.52368, lat: 50.810178, journeys: undefined },
{ postcode: 'BN176PP', lng: -0.521739, lat: 50.806448, journeys: undefined },
{ postcode: 'BN176PQ', lng: -0.524645, lat: 50.809713, journeys: undefined },
{ postcode: 'BN176PR', lng: -0.521212, lat: 50.806064, journeys: undefined },
{ postcode: 'BN176PS', lng: -0.524216, lat: 50.810733, journeys: undefined },
{ postcode: 'BN176PT', lng: -0.523006, lat: 50.806779, journeys: undefined },
{ postcode: 'BN176PU', lng: -0.524375, lat: 50.806131, journeys: undefined },
{ postcode: 'BN176PW', lng: -0.522149, lat: 50.813702, journeys: undefined },
{ postcode: 'BN176PX', lng: -0.522787, lat: 50.806075, journeys: undefined },
{ postcode: 'BN176PY', lng: -0.525229, lat: 50.805143, journeys: undefined },
{ postcode: 'BN176PZ', lng: -0.523438, lat: 50.805228, journeys: undefined },
{ postcode: 'BN176QA', lng: -0.525623, lat: 50.816992, journeys: undefined },
{ postcode: 'BN176QB', lng: -0.524621, lat: 50.817699, journeys: undefined },
{ postcode: 'BN176QD', lng: -0.525852, lat: 50.81874, journeys: undefined },
{ postcode: 'BN176QE', lng: -0.52505, lat: 50.818945, journeys: undefined },
{ postcode: 'BN176QF', lng: -0.524423, lat: 50.819036, journeys: undefined },
{ postcode: 'BN176QG', lng: -0.528471, lat: 50.80406, journeys: undefined },
{ postcode: 'BN176QH', lng: -0.525516, lat: 50.808645, journeys: undefined },
{ postcode: 'BN176QJ', lng: -0.523408, lat: 50.808457, journeys: undefined },
{ postcode: 'BN176QL', lng: -0.525591, lat: 50.80584, journeys: undefined },
{ postcode: 'BN176QN', lng: -0.525919, lat: 50.806672, journeys: undefined },
{ postcode: 'BN176QP', lng: -0.527721, lat: 50.805336, journeys: undefined },
{ postcode: 'BN176QQ', lng: -0.524434, lat: 50.807858, journeys: undefined },
{ postcode: 'BN176QR', lng: -0.523516, lat: 50.812676, journeys: undefined },
{ postcode: 'BN176QS', lng: -0.523053, lat: 50.813407, journeys: undefined },
{ postcode: 'BN176QT', lng: -0.522478, lat: 50.806889, journeys: undefined },
{ postcode: 'BN176QU', lng: -0.522545, lat: 50.805199, journeys: undefined },
{ postcode: 'BN176QW', lng: -0.526417, lat: 50.806174, journeys: undefined },
{ postcode: 'BN176QX', lng: -0.521067, lat: 50.812006, journeys: undefined },
{ postcode: 'BN176QY', lng: -0.52097, lat: 50.812841, journeys: undefined },
{ postcode: 'BN176QZ', lng: -0.528196, lat: 50.804677, journeys: undefined },
{ postcode: 'BN176RA', lng: -0.52424, lat: 50.806803, journeys: undefined },
{ postcode: 'BN176RB', lng: -0.525526, lat: 50.804724, journeys: undefined },
{ postcode: 'BN176RD', lng: -0.519416, lat: 50.813064, journeys: undefined },
{ postcode: 'BN176RE', lng: -0.523564, lat: 50.807101, journeys: undefined },
{ postcode: 'BN176RF', lng: -0.523979, lat: 50.807448, journeys: undefined },
{ postcode: 'BN176RG', lng: -0.521042, lat: 50.813715, journeys: undefined },
{ postcode: 'BN176RH', lng: -0.519522, lat: 50.813731, journeys: undefined },
{ postcode: 'BN176RJ', lng: -0.523404, lat: 50.81396, journeys: undefined },
{ postcode: 'BN176RL', lng: -0.522386, lat: 50.814307, journeys: undefined },
{ postcode: 'BN176RN', lng: -0.522022, lat: 50.815939, journeys: undefined },
{ postcode: 'BN176RP', lng: -0.520768, lat: 50.815636, journeys: undefined },
{ postcode: 'BN176RQ', lng: -0.520239, lat: 50.813498, journeys: undefined },
{ postcode: 'BN176RR', lng: -0.520757, lat: 50.815995, journeys: undefined },
{ postcode: 'BN176RS', lng: -0.520547, lat: 50.816325, journeys: undefined },
{ postcode: 'BN176RT', lng: -0.524785, lat: 50.812953, journeys: undefined },
{ postcode: 'BN176RU', lng: -0.523994, lat: 50.815074, journeys: undefined },
{ postcode: 'BN176RW', lng: -0.520108, lat: 50.816302, journeys: undefined },
{ postcode: 'BN176RX', lng: -0.52437, lat: 50.814413, journeys: undefined },
{ postcode: 'BN176RY', lng: -0.522704, lat: 50.815013, journeys: undefined },
{ postcode: 'BN176RZ', lng: -0.523552, lat: 50.815572, journeys: undefined },
{ postcode: 'BN176SA', lng: -0.523981, lat: 50.816845, journeys: undefined },
{ postcode: 'BN176SB', lng: -0.523657, lat: 50.817219, journeys: undefined },
{ postcode: 'BN176SD', lng: -0.522689, lat: 50.816379, journeys: undefined },
{ postcode: 'BN176SE', lng: -0.521871, lat: 50.816657, journeys: undefined },
{ postcode: 'BN176SF', lng: -0.519855, lat: 50.817135, journeys: undefined },
{ postcode: 'BN176SG', lng: -0.518366, lat: 50.81753, journeys: undefined },
{ postcode: 'BN176SH', lng: -0.51821, lat: 50.817977, journeys: undefined },
{ postcode: 'BN176SJ', lng: -0.519013, lat: 50.817259, journeys: undefined },
{ postcode: 'BN176SL', lng: -0.51823, lat: 50.816889, journeys: undefined },
{ postcode: 'BN176SN', lng: -0.518351, lat: 50.817098, journeys: undefined },
{ postcode: 'BN176SP', lng: -0.529301, lat: 50.814233, journeys: undefined },
{ postcode: 'BN176SQ', lng: -0.51957, lat: 50.818049, journeys: undefined },
{ postcode: 'BN176SR', lng: -0.52243, lat: 50.817842, journeys: undefined },
{ postcode: 'BN176SS', lng: -0.522396, lat: 50.817572, journeys: undefined },
{ postcode: 'BN176ST', lng: -0.52209, lat: 50.816938, journeys: undefined },
{ postcode: 'BN176SU', lng: -0.522959, lat: 50.817291, journeys: undefined },
{ postcode: 'BN176SW', lng: -0.517322, lat: 50.81641, journeys: undefined },
{ postcode: 'BN176SX', lng: -0.520729, lat: 50.817326, journeys: undefined },
{ postcode: 'BN176SY', lng: -0.537662, lat: 50.811046, journeys: undefined },
{ postcode: 'BN176SZ', lng: -0.523699, lat: 50.81856, journeys: undefined },
{ postcode: 'BN176TA', lng: -0.523862, lat: 50.817446, journeys: undefined },
{ postcode: 'BN176TB', lng: -0.529663, lat: 50.814003, journeys: undefined },
{ postcode: 'BN176TD', lng: -0.521327, lat: 50.818601, journeys: undefined },
{ postcode: 'BN176TE', lng: -0.520377, lat: 50.818113, journeys: undefined },
{ postcode: 'BN176TF', lng: -0.529301, lat: 50.814233, journeys: undefined },
{ postcode: 'BN176TG', lng: -0.509444, lat: 50.820402, journeys: undefined },
{ postcode: 'BN176TH', lng: -0.522181, lat: 50.818082, journeys: undefined },
{ postcode: 'BN176TJ', lng: -0.509444, lat: 50.820402, journeys: undefined },
{ postcode: 'BN176TL', lng: -0.529399, lat: 50.814261, journeys: undefined },
{ postcode: 'BN176TN', lng: -0.529399, lat: 50.814261, journeys: undefined },
{ postcode: 'BN176TP', lng: -0.509444, lat: 50.820402, journeys: undefined },
{ postcode: 'BN176TQ', lng: -0.509444, lat: 50.820402, journeys: undefined },
{ postcode: 'BN176TR', lng: -0.529399, lat: 50.814261, journeys: undefined },
{ postcode: 'BN176TS', lng: -0.509444, lat: 50.820402, journeys: undefined },
{ postcode: 'BN176TT', lng: -0.523862, lat: 50.817446, journeys: undefined },
{ postcode: 'BN176TU', lng: -0.523862, lat: 50.817446, journeys: undefined },
{ postcode: 'BN176TW', lng: -0.529301, lat: 50.814233, journeys: undefined },
{ postcode: 'BN176TX', lng: -0.529663, lat: 50.814003, journeys: undefined },
{ postcode: 'BN176TY', lng: -0.529399, lat: 50.814261, journeys: undefined },
{ postcode: 'BN176TZ', lng: -0.509444, lat: 50.820402, journeys: undefined },
{ postcode: 'BN176UA', lng: -0.531276, lat: 50.809185, journeys: undefined },
{ postcode: 'BN176UB', lng: -0.509444, lat: 50.820402, journeys: undefined },
{ postcode: 'BN176UD', lng: -0.529301, lat: 50.814233, journeys: undefined },
{ postcode: 'BN176UE', lng: -0.529663, lat: 50.814003, journeys: undefined },
{ postcode: 'BN176UF', lng: -0.529663, lat: 50.814003, journeys: undefined },
{ postcode: 'BN176UG', lng: -0.529174, lat: 50.814222, journeys: undefined },
